"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-31"
"config.yaml" "c602713d18e2a097b573bb43b3fc3b0c" "site/built/config.yaml" "2023-10-31"
"index.md" "41f2b5af655949bdbd3c3cdff08b67cf" "site/built/index.md" "2023-10-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-31"
"episodes/introduction.Rmd" "3ee94b4daf27b0f67098189767a45fce" "site/built/introduction.md" "2023-10-31"
"episodes/copyright-information.Rmd" "c940519e2c764f223b05a5e46c0288ef" "site/built/copyright-information.md" "2023-10-31"
"episodes/licensing.Rmd" "a18d2565658f346ccdc27184dd2a8fd5" "site/built/licensing.md" "2023-10-31"
"episodes/licensing-works.Rmd" "605b5f49418fd170d63cdf60231602bd" "site/built/licensing-works.md" "2023-10-31"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-31"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-10-31"
"learners/setup.md" "5c2649a075419c523c126ec70cd70a58" "site/built/setup.md" "2023-10-31"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-31"
"renv/profiles/lesson-requirements/renv.lock" "28e79927c910d731323c897f2d756108" "site/built/renv.lock" "2023-10-31"
